Pokémon,Pokémon Type,Fast Attacks (DPS),Charge Attacks (DPS),Attack ,Defense,Stamina
Bulbasaur,Grass,Tackle|Vine Whip,Power Whip|Sludge Bomb|Seed Bomb,126,126,90
Ivysaur,Grass,Vine Whip|Razor Leaf,Power Whip|Solar Beam|Sludge Bomb,156,158,120
Venusaur,Grass,Vine Whip|Razor Leaf,Solar Beam|Sludge Bomb|Petal Blizzard,198,200,160
Charmander,Fire,Scratch|Ember,Flamethrower|Flame Burst|Flame Charge,128,108,78
Charmeleon,Fire,Scratch|Ember,Flamethrower|Flame Burst|Fire Punch,160,140,116
Charizard,Fire,Wing Attack|Ember,Fire Blast|Dragon Claw|Flamethrower,212,182,156
Squirtle,Water,Tackle|Bubble,Aqua Tail|Aqua Jet|Water Pulse,112,142,88
Wartortle,Water,Bite|Water Gun,Hydro Pump|Ice Beam|Aqua Jet,144,176,118
Blastoise,Water,Bite|Water Gun,Hydro Pump|Ice Beam|Flash Cannon,186,222,158
Caterpie,Bug,Bug Bite|Tackle,Struggle,62,66,90
Metapod,Bug,Bug Bite|Tackle,Struggle,56,86,100
Butterfree,Bug|Flying,Bug Bite|Confusion,Psychic|Bug Buzz|Signal Beam,144,144,120
Weedle,Bug,Bug Bite|Poison Sting,Struggle,68,64,80
Kakuna,Bug,Bug Bite|Poison Sting,Struggle,62,82,90
Beedrill,Bug|Poison,Poison Jab|Bug Bite,Sludge Bomb|X-Scissor|Aerial Ace,144,130,130
Pidgey,Normal|Flying,Tackle|Quick Attack,Aerial Ace|Twister|Air Cutter,94,90,80
Pidgeotto,Normal|Flying,Wing Attack|Steel Wing,Aerial Ace|Twister|Air Cutter,126,122,126
Pidgeot,Normal|Flying,Wing Attack|Steel Wing,Hurricane|Aerial Ace|Air Cutter,170,166,166
Rattata,Normal,Tackle|Quick Attack,Body Slam|Hyper Fang|Dig,92,86,60
Raticate,Normal,Bite|Quick Attack,Hyper Beam|Hyper Fang|Dig,146,150,110
Spearow,Normal|Flying,Peck|Quick Attack,Drill Peck|Aerial Ace|Twister,102,78,80
Fearow,Normal|Flying,Steel Wing|Peck,Drill Run|Aerial Ace|Twister,168,146,130
Ekans,Poison,Poison Sting|Acid,Gunk Shot|Sludge Bomb|Wrap,112,112,70
Arbok,Poison,Bite|Acid,Gunk Shot|Sludge Wave|Dark Pulse,166,166,120
Pikachu,Electric,Thunder Shock|Quick Attack,Thunder|Thunderbolt|Discharge,124,108,70
Raichu,Electric,Spark|Thunder Shock,Thunder|Brick Break|Thunder Punch,200,154,120
Sandshrew,Ground,Scratch|Mud Shot,Rock Slide|Dig|Rock Tomb,90,114,100
Sandslash,Ground,Metal Claw|Mud Shot,Earthquake|Bulldoze|Rock Tomb,150,172,150
Nidoran (f),Poison,Bite|Poison Sting,Body Slam|Sludge Bomb|Poison Fang,100,104,110
Nidorina,Poison,Bite|Poison Sting,Sludge Bomb|Dig|Poison Fang,132,136,140
Nidoqueen,Poison|Ground,Bite|Poison Jab,Stone Edge|Earthquake|Sludge Wave,184,190,180
Nidoran (m),Poison,Poison Sting|Peck,Body Slam|Sludge Bomb|Horn Attack,110,94,92
Nidorino,Poison,Bite|Poison Jab,Sludge Bomb|Dig|Horn Attack,142,128,122
Nidoking,Poison|Ground,Poison Jab|Fury Cutter,Megahorn|Earthquake|Sludge Wave,204,170,162
Clefairy,Fairy,Pound|Zen Headbutt,Body Slam|Moonblast|Disarming Voice,116,124,140
Clefable,Fairy,Pound|Zen Headbutt,Moonblast|Psychic|Dazzling Gleam,178,178,190
Vulpix,Fire,Ember|Quick Attack,Body Slam|Flamethrower|Flame Charge,106,118,76
Ninetails,Fire,Feint Attack|Ember,Fire Blast|Heat Wave|Flamethrower,176,194,146
Jigglypuff,Normal|Fairy,Pound|Feint Attack,Body Slam|Play Rough|Disarming Voice,98,54,230
Wigglytuff,Normal|Fairy,Pound|Feint Attack,Hyper Beam|Play Rough|Dazzling Gleam,168,108,280
Zubat,Poison|Flying,Bite|Quick Attack,Sludge Bomb|Poison Fang|Air Cutter,88,90,80
Golbat,Poison|Flying,Wing Attack|Bite,Poison Fang|Ominous Wind|Air Cutter,164,164,150
Oddish,Grass|Poison,Razor Leaf|Acid,Sludge Bomb|Moonblast|Seed Bomb,134,130,90
Gloom,Grass|Poison,Razor Leaf|Acid,Sludge Bomb|Moonblast|Petal Blizzard,162,158,120
Vileplume,Grass|Poison,Razor Leaf|Acid,Solar Beam|Sludge Bomb|Moonblast,202,190,150
Paras,Bug|Grass,Scratch|Bug Bite,Seed Bomb|Cross Poison|X-Scissor,122,120,70
