ID,Name,Type,PW,StaminaLossScalar,HealScalar,Duration (ms),Dodge Window (ms),Crit%,NRG Cost,(PW) DPS,(PW) DPS w/ 1s Charge,(PW) Damage from Full Energy,Assuming Crit Bonus is 100%
13,Wrap,Normal,25,0.06,,4000,600,5.00%,20,6.56,5.25,131.25,
14,Hyper Beam,Normal,120,0.15,,5000,800,5.00%,100,25.20,21.00,126.00,
16,Dark Pulse,Dark,45,0.08,,3500,1100,5.00%,33,13.50,10.50,143.18,
18,Sludge,Poison,30,0.065,,2600,500,5.00%,25,12.12,8.75,126.00,
20,Vice Grip,Normal,25,0.055,,2100,250,5.00%,20,12.50,8.47,131.25,
21,Flame Wheel,Fire,40,0.06,,4600,500,5.00%,25,9.13,7.50,168.00,
22,Megahorn,Bug,80,0.12,,3200,300,5.00%,100,26.25,20.00,84.00,
24,Flamethrower,Fire,55,0.09,,2900,900,5.00%,50,19.91,14.81,115.50,
26,Dig,Ground,70,0.08,,5800,400,5.00%,33,12.67,10.81,222.73,
28,Cross Chop,Fighting,60,0.1,,2000,300,25.00%,100,37.50,25.00,75.00,
30,Psybeam,Psychic,40,0.065,,3800,1300,5.00%,25,11.05,8.75,168.00,
31,Earthquake,Ground,100,0.1,,4200,1950,5.00%,100,25.00,20.19,105.00,
32,Stone Edge,Rock,80,0.1,,3100,400,50.00%,100,38.71,29.27,120.00,
33,Ice Punch,Ice,45,0.075,,3500,1100,5.00%,33,13.50,10.50,143.18,
34,Heart Stamp,Psychic,25,0.06,,2550,300,5.00%,25,10.29,7.39,105.00,
35,Discharge,Electric,35,0.08,,2500,700,5.00%,33,14.70,10.50,111.36,
36,Flash Cannon,Steel,60,0.08,,3900,1100,5.00%,33,16.15,12.86,190.91,
38,Drill Peck,Flying,40,0.08,,2700,900,5.00%,33,15.56,11.35,127.27,
39,Ice Beam,Ice,65,0.09,,3650,1350,5.00%,50,18.70,14.68,136.50,
40,Blizzard,Ice,100,0.11,,3900,0,5.00%,100,26.92,21.43,105.00,
42,Heat Wave,Fire,80,0.095,,3800,400,5.00%,100,22.11,17.50,84.00,
45,Aerial Ace,Flying,30,0.06,,2900,600,5.00%,25,10.86,8.08,126.00,
46,Drill Run,Ground,50,0.08,,3400,700,25.00%,33,18.38,14.20,189.39,
47,Petal Blizzard,Grass,65,0.09,,3200,1000,5.00%,50,21.33,16.25,136.50,
48,Mega Drain,Grass,25,0.04,0.5,3200,1200,5.00%,20,8.20,6.25,131.25,
49,Bug Buzz,Bug,75,0.09,,4250,1500,5.00%,50,18.53,15.00,157.50,
50,Poison Fang,Poison,25,0.05,,2400,200,5.00%,20,10.94,7.72,131.25,
51,Night Slash,Dark,30,0.07,,2700,200,25.00%,25,13.89,10.14,150.00,
53,Bubble Beam,Water,30,0.065,,2900,200,5.00%,25,10.86,8.08,126.00,
54,Submission,Fighting,30,0.08,,2100,150,5.00%,33,15.00,10.16,95.45,
56,Low Sweep,Fighting,30,0.065,,2250,150,5.00%,25,14.00,9.69,126.00,
57,Aqua Jet,Water,25,0.04,,2350,400,5.00%,20,11.17,7.84,131.25,131.25
